============================================================
Step 1: VOC XML -> YOLO 格式转换 + 训练/验证集划分
============================================================
共 168 个已标注XML
[K     56/100      5.96G     0.7623     0.5621       0.99        111       1280: 0% ──────────── 0/34  0.3s[K     56/100      6.04G     0.7591     0.5315     0.9686        107       1280: 3% ──────────── 1/34 1.4it/s 0.5s<23.1s[K     56/100      6.04G     0.7766     0.5364     0.9712         55       1280: 6% ╸─────────── 2/34 2.4it/s 0.7s<13.1s[K     56/100      6.04G     0.7627     0.5371     0.9825         67       1280: 9% ━─────────── 3/34 3.1it/s 0.9s<9.9s[K     56/100      6.04G     0.7744     0.5736      1.017         56       1280: 12% ━─────────── 4/34 3.5it/s 1.1s<8.7s[K     56/100      6.04G     0.7701     0.5789       1.03         75       1280: 15% ━╸────────── 5/34 3.9it/s 1.3s<7.5s[K     56/100      6.04G     0.7972      0.616      1.058         76       1280: 18% ━━────────── 6/34 4.1it/s 1.5s<6.8s[K     56/100      6.04G     0.8052     0.6147      1.055        117       1280: 21% ━━────────── 7/34 4.3it/s 1.8s<6.3s[K     56/100      6.04G     0.7915     0.6039       1.05         71       1280: 24% ━━╸───────── 8/34 4.4it/s 2.0s<5.9s[K     56/100      6.04G     0.7768     0.5934      1.041         86       1280: 26% ━━━───────── 9/34 4.5it/s 2.2s<5.6s[K     56/100      6.04G     0.7897     0.6054      1.047         93       1280: 29% ━━━╸──────── 10/34 4.5it/s 2.4s<5.3s[K     56/100      6.04G     0.7981     0.6059      1.049         69       1280: 32% ━━━╸──────── 11/34 4.6it/s 2.6s<5.0s[K     56/100      6.04G     0.7986     0.6069      1.045         68       1280: 35% ━━━━──────── 12/34 4.7it/s 2.8s<4.7s[K     56/100      6.04G     0.8028     0.6102      1.048         76       1280: 38% ━━━━╸─────── 13/34 4.7it/s 3.0s<4.5s[K     56/100      6.04G     0.8116     0.6089      1.047         71       1280: 41% ━━━━╸─────── 14/34 4.7it/s 3.2s<4.3s[K     56/100      6.04G      0.811      0.606      1.041         75       1280: 44% ━━━━━─────── 15/34 4.7it/s 3.4s<4.0s[K     56/100      6.04G     0.8092     0.6063       1.04         59       1280: 47% ━━━━━╸────── 16/34 4.7it/s 3.7s<3.8s[K     56/100      6.04G     0.8141     0.6138      1.044         55       1280: 50% ━━━━━━────── 17/34 4.7it/s 3.9s<3.6s[K     56/100      6.04G     0.8172     0.6188      1.046         79       1280: 53% ━━━━━━────── 18/34 4.7it/s 4.1s<3.4s[K     56/100      6.04G     0.8212     0.6222      1.051         60       1280: 56% ━━━━━━╸───── 19/34 4.7it/s 4.3s<3.2s[K     56/100      6.04G     0.8148     0.6173      1.046         98       1280: 59% ━━━━━━━───── 20/34 4.6it/s 4.5s<3.0s[K     56/100      6.04G     0.8207     0.6171      1.047         51       1280: 62% ━━━━━━━───── 21/34 4.7it/s 4.7s<2.8s[K     56/100      6.04G     0.8202     0.6151      1.045         77       1280: 65% ━━━━━━━╸──── 22/34 4.7it/s 4.9s<2.6s[K     56/100      6.04G     0.8156     0.6109      1.041        108       1280: 68% ━━━━━━━━──── 23/34 4.7it/s 5.2s<2.3s[K     56/100      6.04G      0.815     0.6135      1.047         69       1280: 71% ━━━━━━━━──── 24/34 4.7it/s 5.4s<2.1s[K     56/100      6.04G     0.8113     0.6107      1.045         88       1280: 74% ━━━━━━━━╸─── 25/34 4.7it/s 5.6s<1.9s[K     56/100      6.21G     0.8081     0.6069      1.042        169       1280: 76% ━━━━━━━━━─── 26/34 4.6it/s 5.8s<1.7s[K     56/100      6.21G      0.807     0.6042      1.041         51       1280: 79% ━━━━━━━━━╸── 27/34 4.7it/s 6.0s<1.5s[K     56/100      6.21G     0.8017     0.6017      1.039         66       1280: 82% ━━━━━━━━━╸── 28/34 4.7it/s 6.2s<1.3s[K     56/100      6.21G     0.8006     0.6026      1.041         70       1280: 85% ━━━━━━━━━━── 29/34 4.7it/s 6.4s<1.1s[K     56/100      6.21G     0.8045      0.606      1.044         75       1280: 88% ━━━━━━━━━━╸─ 30/34 4.7it/s 6.7s<0.9s[K     56/100      6.21G      0.808     0.6087      1.044         73       1280: 91% ━━━━━━━━━━╸─ 31/34 4.7it/s 6.9s<0.6s[K     56/100      6.21G     0.8071     0.6109      1.045         67       1280: 94% ━━━━━━━━━━━─ 32/34 4.7it/s 7.1s<0.4s[K     56/100      6.21G     0.8036     0.6065      1.041         53       1280: 97% ━━━━━━━━━━━╸ 33/34 5.8it/s 7.2s<0.2s[K     56/100      6.21G     0.8036     0.6065      1.041         53       1280: 100% ━━━━━━━━━━━━ 34/34 4.7it/s 7.2s[K     56/100      6.21G     0.8036     0.6065      1.041         53       1280: 100% ━━━━━━━━━━━━ 34/34 4.7it/s 7.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 3.9it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.5it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.4it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.4it/s 0.4s
                   all         33        274      0.544      0.637      0.616      0.384

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     57/100      6.09G     0.9435     0.6037      1.024         74       1280: 0% ──────────── 0/34  0.3s[K     57/100      6.09G     0.9074     0.5929      1.019         74       1280: 3% ──────────── 1/34 1.2it/s 0.5s<27.3s[K     57/100      6.09G     0.8803     0.5842      1.011        101       1280: 6% ╸─────────── 2/34 2.1it/s 0.8s<15.4s[K     57/100      6.09G     0.8214       0.56     0.9906         89       1280: 9% ━─────────── 3/34 2.8it/s 1.0s<11.1s[K     57/100      6.09G     0.8452     0.5948      1.007        109       1280: 12% ━─────────── 4/34 3.3it/s 1.2s<9.2s[K     57/100      6.09G     0.8417     0.6114      1.024         84       1280: 15% ━╸────────── 5/34 3.6it/s 1.4s<8.1s[K     57/100      6.09G     0.8427     0.6064       1.03         78       1280: 18% ━━────────── 6/34 3.9it/s 1.7s<7.2s[K     57/100      6.09G     0.8311     0.6009      1.029         88       1280: 21% ━━────────── 7/34 4.1it/s 1.9s<6.7s[K     57/100      6.09G     0.8158     0.5989      1.026        122       1280: 24% ━━╸───────── 8/34 4.2it/s 2.1s<6.2s[K     57/100      6.09G     0.7992     0.5904      1.025         76       1280: 26% ━━━───────── 9/34 4.3it/s 2.3s<5.9s[K     57/100      6.09G     0.8114     0.6018      1.033        116       1280: 29% ━━━╸──────── 10/34 4.3it/s 2.6s<5.6s[K     57/100      6.09G     0.7974     0.5921      1.027        121       1280: 32% ━━━╸──────── 11/34 4.4it/s 2.8s<5.3s[K     57/100      6.09G     0.7894       0.59      1.026         86       1280: 35% ━━━━──────── 12/34 4.4it/s 3.0s<5.0s[K     57/100      6.09G     0.7879     0.5908       1.03         90       1280: 38% ━━━━╸─────── 13/34 4.4it/s 3.2s<4.7s[K     57/100      6.09G     0.7882      0.587      1.028        114       1280: 41% ━━━━╸─────── 14/34 4.4it/s 3.5s<4.5s[K     57/100      6.09G     0.7903     0.5874       1.03         74       1280: 44% ━━━━━─────── 15/34 4.4it/s 3.7s<4.3s[K     57/100      6.09G     0.8105     0.6071      1.044         41       1280: 47% ━━━━━╸────── 16/34 4.5it/s 3.9s<4.0s[K     57/100      6.09G     0.8117     0.6116      1.047         81       1280: 50% ━━━━━━────── 17/34 4.6it/s 4.1s<3.7s[K     57/100      6.09G     0.8106     0.6101      1.044         62       1280: 53% ━━━━━━────── 18/34 4.5it/s 4.3s<3.6s[K     57/100      6.09G     0.8018     0.6083      1.042         49       1280: 56% ━━━━━━╸───── 19/34 4.6it/s 4.5s<3.3s[K     57/100      6.09G     0.8089     0.6146      1.051         53       1280: 59% ━━━━━━━───── 20/34 4.6it/s 4.8s<3.0s[K     57/100      6.09G     0.8035     0.6099      1.045         86       1280: 62% ━━━━━━━───── 21/34 4.7it/s 5.0s<2.8s[K     57/100      6.09G     0.8117     0.6153      1.052        104       1280: 65% ━━━━━━━╸──── 22/34 4.7it/s 5.2s<2.6s[K     57/100      6.09G     0.8062     0.6125       1.05        117       1280: 68% ━━━━━━━━──── 23/34 4.7it/s 5.4s<2.4s[K     57/100      6.09G       0.81     0.6175      1.051        130       1280: 71% ━━━━━━━━──── 24/34 4.7it/s 5.6s<2.1s[K     57/100      6.09G     0.8121      0.618      1.051         79       1280: 74% ━━━━━━━━╸─── 25/34 4.7it/s 5.8s<1.9s[K     57/100      6.09G     0.8199     0.6224      1.053        114       1280: 76% ━━━━━━━━━─── 26/34 4.7it/s 6.0s<1.7s[K     57/100      6.09G     0.8194     0.6234      1.055         60       1280: 79% ━━━━━━━━━╸── 27/34 4.7it/s 6.2s<1.5s[K     57/100      6.09G     0.8246     0.6224      1.055         58       1280: 82% ━━━━━━━━━╸── 28/34 4.7it/s 6.5s<1.3s[K     57/100      6.09G     0.8257     0.6243      1.056         90       1280: 85% ━━━━━━━━━━── 29/34 4.7it/s 6.7s<1.1s[K     57/100      6.09G     0.8233     0.6215      1.055        102       1280: 88% ━━━━━━━━━━╸─ 30/34 4.7it/s 6.9s<0.9s[K     57/100      6.09G     0.8209     0.6197      1.054         58       1280: 91% ━━━━━━━━━━╸─ 31/34 4.7it/s 7.1s<0.6s[K     57/100      6.09G     0.8249     0.6243      1.057         80       1280: 94% ━━━━━━━━━━━─ 32/34 4.7it/s 7.3s<0.4s[K     57/100      6.09G     0.8293     0.6261      1.057         57       1280: 97% ━━━━━━━━━━━╸ 33/34 5.9it/s 7.4s<0.2s[K     57/100      6.09G     0.8293     0.6261      1.057         57       1280: 100% ━━━━━━━━━━━━ 34/34 4.6it/s 7.4s[K     57/100      6.09G     0.8293     0.6261      1.057         57       1280: 100% ━━━━━━━━━━━━ 34/34 4.6it/s 7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 3.9it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.5it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.6it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.6it/s 0.4s
                   all         33        274      0.582      0.697      0.617      0.375

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     58/100      6.02G     0.9075     0.6584      1.247         50       1280: 0% ──────────── 0/34  0.3s[K     58/100      6.02G     0.7328     0.5645      1.097         90       1280: 3% ──────────── 1/34 1.3it/s 0.5s<24.9s[K     58/100      6.02G     0.7254     0.5425      1.055         94       1280: 6% ╸─────────── 2/34 2.3it/s 0.7s<14.1s[K     58/100       6.1G     0.7576     0.5735      1.055         75       1280: 9% ━─────────── 3/34 2.9it/s 1.0s<10.6s[K     58/100       6.1G     0.7289     0.5501      1.031         81       1280: 12% ━─────────── 4/34 3.4it/s 1.2s<8.8s[K     58/100       6.1G     0.7373     0.5605      1.024         42       1280: 15% ━╸────────── 5/34 3.7it/s 1.4s<7.8s[K     58/100       6.1G       0.73     0.5556      1.022         73       1280: 18% ━━────────── 6/34 4.0it/s 1.6s<7.1s[K     58/100       6.1G      0.741     0.5691      1.033        100       1280: 21% ━━────────── 7/34 4.1it/s 1.9s<6.6s[K     58/100       6.1G     0.7453     0.5836      1.037         44       1280: 24% ━━╸───────── 8/34 4.2it/s 2.1s<6.2s[K     58/100       6.1G     0.7456     0.5788       1.03         89       1280: 26% ━━━───────── 9/34 4.3it/s 2.3s<5.8s[K     58/100       6.1G     0.7441     0.5785      1.029         54       1280: 29% ━━━╸──────── 10/34 4.3it/s 2.5s<5.5s[K     58/100       6.1G     0.7685     0.5892      1.038        134       1280: 32% ━━━╸──────── 11/34 4.4it/s 2.8s<5.3s[K     58/100       6.1G     0.7616     0.5843      1.039         91       1280: 35% ━━━━──────── 12/34 4.4it/s 3.0s<5.0s[K     58/100       6.1G     0.7546     0.5821      1.034         38       1280: 38% ━━━━╸─────── 13/34 4.4it/s 3.2s<4.8s[K     58/100       6.1G      0.763     0.5898      1.036         81       1280: 41% ━━━━╸─────── 14/34 4.4it/s 3.4s<4.5s[K     58/100       6.1G     0.7687     0.5892      1.037         69       1280: 44% ━━━━━─────── 15/34 4.4it/s 3.7s<4.3s[K     58/100       6.1G     0.7695     0.5854      1.035         91       1280: 47% ━━━━━╸────── 16/34 4.3it/s 3.9s<4.1s[K     58/100       6.1G     0.7616     0.5819      1.032         78       1280: 50% ━━━━━━────── 17/34 4.4it/s 4.1s<3.9s[K     58/100       6.1G     0.7574     0.5801      1.031         63       1280: 53% ━━━━━━────── 18/34 4.4it/s 4.3s<3.6s[K     58/100       6.1G     0.7566     0.5773      1.027        114       1280: 56% ━━━━━━╸───── 19/34 4.4it/s 4.6s<3.4s[K     58/100       6.1G     0.7567     0.5761      1.029         80       1280: 59% ━━━━━━━───── 20/34 4.5it/s 4.8s<3.1s[K     58/100       6.1G     0.7547     0.5782      1.032         42       1280: 62% ━━━━━━━───── 21/34 4.5it/s 5.0s<2.9s[K     58/100       6.1G     0.7517     0.5778       1.03         84       1280: 65% ━━━━━━━╸──── 22/34 4.5it/s 5.2s<2.7s[K     58/100       6.1G     0.7611     0.5799      1.032        121       1280: 68% ━━━━━━━━──── 23/34 4.4it/s 5.5s<2.5s[K     58/100       6.1G     0.7605     0.5802      1.031         70       1280: 71% ━━━━━━━━──── 24/34 4.5it/s 5.7s<2.2s[K     58/100       6.1G     0.7581     0.5804      1.032         66       1280: 74% ━━━━━━━━╸─── 25/34 4.5it/s 5.9s<2.0s[K     58/100       6.1G     0.7595     0.5802      1.032         79       1280: 76% ━━━━━━━━━─── 26/34 4.5it/s 6.1s<1.8s[K     58/100       6.1G     0.7608     0.5853      1.036         37       1280: 79% ━━━━━━━━━╸── 27/34 4.5it/s 6.4s<1.6s[K     58/100       6.1G     0.7574     0.5816      1.034         74       1280: 82% ━━━━━━━━━╸── 28/34 4.5it/s 6.6s<1.3s[K     58/100       6.1G     0.7734     0.5918       1.04         66       1280: 85% ━━━━━━━━━━── 29/34 4.5it/s 6.8s<1.1s[K     58/100       6.1G     0.7739     0.5903      1.039         90       1280: 88% ━━━━━━━━━━╸─ 30/34 4.5it/s 7.0s<0.9s[K     58/100       6.1G     0.7755     0.5911      1.041         57       1280: 91% ━━━━━━━━━━╸─ 31/34 4.5it/s 7.2s<0.7s[K     58/100       6.1G     0.7795     0.5954       1.04         56       1280: 94% ━━━━━━━━━━━─ 32/34 4.3it/s 7.5s<0.5s[K     58/100       6.1G     0.7867     0.5989      1.043         91       1280: 97% ━━━━━━━━━━━╸ 33/34 5.5it/s 7.6s<0.2s[K     58/100       6.1G     0.7867     0.5989      1.043         91       1280: 100% ━━━━━━━━━━━━ 34/34 4.5it/s 7.6s[K     58/100       6.1G     0.7867     0.5989      1.043         91       1280: 100% ━━━━━━━━━━━━ 34/34 4.5it/s 7.6s
